2032c
Dillner 20-32C low Reynolds number AIRFOIL
[ 0.77706045	1.000501	-0.49391273	0.35168093	1.4133397	0.32790753	0.72542846	0.4995844]
 [ 2.7935e-01 -4.3600e-02]
 [ 3.2555e-01 -4.1420e-02]
 [ 3.7410e-01 -3.8100e-02]
 [ 4.2460e-01 -3.3830e-02]
 [ 4.7660e-01 -2.8800e-02]
 [ 5.2960e-01 -2.3280e-02]
 [ 5.8304e-01 -1.7520e-02]
 [ 6.3631e-01 -1.1830e-02]
 [ 6.8875e-01 -6.5000e-03]
 [ 7.3965e-01 -1.8100e-03]
 [ 7.8823e-01  1.9900e-03]
 [ 8.3369e-01  4.7200e-03]
 [ 8.7521e-01  6.2700e-03]
 [ 9.1198e-01  6.6200e-03]
 [ 9.4322e-01  5.8500e-03]
 [ 9.6811e-01  4.1700e-03]
 [ 9.8594e-01  2.1600e-03]
 [ 9.9652e-01  5.9000e-04]
 [ 1.0000e+00  0.0000e+00]]
###
e818
EPPLER 818 HYDROFOIL AIRFOIL
[ 0.9207351	0.09998052	-1.1985368	0.44406697	-1.099268	-1.2407516	-0.04507325	1.2663962]
[[ 1.000000e+00  0.000000e+00]
 [ 9.968000e-01  8.100000e-04]
 [ 9.876500e-01  3.330000e-03]
 [ 9.733900e-01  7.340000e-03]
 [ 9.544200e-01  1.223000e-02]
 [ 9.307801e-01  1.770000e-02]
 [ 9.027100e-01  2.376000e-02]
 [ 8.707400e-01  3.034000e-02]
 [ 8.354000e-01  3.718000e-02]
 [ 7.972500e-01  4.401000e-02]
 [ 7.568300e-01  5.033000e-02]
 [ 7.143500e-01  5.558000e-02]
 [ 6.697200e-01  5.955000e-02]
 [ 6.231300e-01  6.249000e-02]
 [ 5.751100e-01  6.448000e-02]
 [ 5.261500e-01  6.557000e-02]
 [ 4.767600e-01  6.575000e-02]
 [ 4.274600e-01  6.508000e-02]
 [ 3.787700e-01  6.355000e-02]
 [ 3.311700e-01  6.122000e-02]
 [ 2.851700e-01  5.812000e-02]
 [ 2.412400e-01  5.433000e-02]
 [ 1.998300e-01  4.990000e-02]
 [ 1.613700e-01  4.492000e-02]
 [ 1.262600e-01  3.947000e-02]
 [ 9.485000e-02  3.367000e-02]
 [ 6.747000e-02  2.762000e-02]
 [ 4.438000e-02  2.148000e-02]
 [ 2.587000e-02  1.539000e-02]
 [ 1.211000e-02  9.550000e-03]
 [ 7.090000e-03  6.820000e-03]
 [ 2.800000e-03  3.700000e-03]
 [ 9.600000e-04  1.860000e-03]
 [ 1.700000e-04  6.600000e-04]
 [ 1.000000e-05 -3.000000e-05]
 [ 2.000000e-04 -7.100000e-04]
 [ 1.040000e-03 -1.870000e-03]
 [ 2.950000e-03 -3.630000e-03]
 [ 7.350000e-03 -6.550000e-03]
 [ 1.248000e-02 -9.060000e-03]
 [ 2.633000e-02 -1.424000e-02]
 [ 4.480000e-02 -1.939000e-02]
 [ 6.765000e-02 -2.427000e-02]
 [ 9.456000e-02 -2.866000e-02]
 [ 1.252300e-01 -3.228000e-02]
 [ 1.594300e-01 -3.479000e-02]
 [ 1.971400e-01 -3.599000e-02]
 [ 2.381800e-01 -3.599000e-02]
 [ 2.822600e-01 -3.483000e-02]
 [ 3.290100e-01 -3.261000e-02]
 [ 3.780600e-01 -2.944000e-02]
 [ 4.289800e-01 -2.549000e-02]
 [ 4.813000e-01 -2.093000e-02]
 [ 5.345100e-01 -1.602000e-02]
 [ 5.880300e-01 -1.098000e-02]
 [ 6.412400e-01 -6.100000e-03]
 [ 6.935100e-01 -1.630000e-03]
 [ 7.440900e-01  2.190000e-03]
 [ 7.922200e-01  5.150000e-03]
 [ 8.371300e-01  7.100000e-03]
 [ 8.780300e-01  7.960000e-03]
 [ 9.141600e-01  7.730000e-03]
 [ 9.447800e-01  6.510000e-03]
 [ 9.690900e-01  4.480000e-03]
 [ 9.864200e-01  2.260000e-03]
 [ 9.966400e-01  6.000000e-04]
 [ 1.000000e+00  0.000000e+00]]
###
e836
EPPLER E836 HYDROFOIL AIRFOIL
[ 1.6358627	1.623212	1.2236173	-0.7457424	3.2146435	-0.6148063	1.261495	-0.030451417]
[[ 1.0000e+00  0.0000e+00]
 [ 9.9636e-01  2.2000e-04]
 [ 9.8576e-01  1.1800e-03]
 [ 9.6891e-01  3.1200e-03]
 [ 9.4634e-01  5.9300e-03]
 [ 9.1838e-01  9.5600e-03]
 [ 8.8551e-01  1.4130e-02]
 [ 8.4843e-01  1.9660e-02]
 [ 8.0789e-01  2.5990e-02]
 [ 7.6465e-01  3.2860e-02]
 [ 7.1945e-01  3.9830e-02]
 [ 6.7277e-01  4.6330e-02]
 [ 6.2490e-01  5.2000e-02]
 [ 5.7615e-01  5.6620e-02]
 [ 5.2684e-01  6.0060e-02]
 [ 4.7730e-01  6.2230e-02]
 [ 4.2784e-01  6.3200e-02]
 [ 3.7891e-01  6.3100e-02]
 [ 3.3106e-01  6.2050e-02]
 [ 2.8480e-01  6.0090e-02]
 [ 2.4064e-01  5.7270e-02]
 [ 1.9906e-01  5.3650e-02]
 [ 1.6049e-01  4.9290e-02]
 [ 1.2535e-01  4.4230e-02]
 [ 9.3970e-02  3.8580e-02]
 [ 6.6690e-02  3.2410e-02]
 [ 4.3760e-02  2.5840e-02]
 [ 2.5390e-02  1.9030e-02]
 [ 1.1760e-02  1.2180e-02]
 [ 3.0700e-03  5.6000e-03]
 [ 0.0000e+00  0.0000e+00]
 [ 3.0700e-03 -5.6000e-03]
 [ 1.1760e-02 -1.2180e-02]
 [ 2.5390e-02 -1.9030e-02]
 [ 4.3760e-02 -2.5840e-02]
 [ 6.6690e-02 -3.2410e-02]
 [ 9.3970e-02 -3.8580e-02]
 [ 1.2535e-01 -4.4230e-02]
 [ 1.6049e-01 -4.9290e-02]
 [ 1.9906e-01 -5.3650e-02]
 [ 2.4064e-01 -5.7270e-02]
 [ 2.8480e-01 -6.0090e-02]
 [ 3.3106e-01 -6.2050e-02]
 [ 3.7891e-01 -6.3100e-02]
 [ 4.2784e-01 -6.3200e-02]
 [ 4.7730e-01 -6.2230e-02]
 [ 5.2684e-01 -6.0060e-02]
 [ 5.7615e-01 -5.6620e-02]
 [ 6.2490e-01 -5.2000e-02]
 [ 6.7277e-01 -4.6330e-02]
 [ 7.1945e-01 -3.9830e-02]
 [ 7.6465e-01 -3.2860e-02]
 [ 8.0789e-01 -2.5990e-02]
 [ 8.4843e-01 -1.9660e-02]
 [ 8.8551e-01 -1.4130e-02]
 [ 9.1838e-01 -9.5600e-03]
 [ 9.4634e-01 -5.9300e-03]
 [ 9.6891e-01 -3.1200e-03]
 [ 9.8576e-01 -1.1800e-03]
 [ 9.9636e-01 -2.2000e-04]
 [ 1.0000e+00  0.0000e+00]]
###
e837
EPPLER E837 HYDROFOIL AIRFOIL
[ 0.6242671	-1.5783229	0.36571035	-0.073154554	-0.1302093	0.0017588362	-0.38423952	0.1574941]
[[ 1.000000e+00  0.000000e+00]
 [ 9.962500e-01  2.200000e-04]
 [ 9.853399e-01  1.180000e-03]
 [ 9.679500e-01  3.160000e-03]
 [ 9.446200e-01  6.070000e-03]
 [ 9.156900e-01  9.870000e-03]
 [ 8.816400e-01  1.474000e-02]
 [ 8.431900e-01  2.071000e-02]
 [ 8.010900e-01  2.769000e-02]
 [ 7.561500e-01  3.548000e-02]
 [ 7.091200e-01  4.378000e-02]
 [ 6.607800e-01  5.222000e-02]
 [ 6.118300e-01  6.028000e-02]
 [ 5.627100e-01  6.737000e-02]
 [ 5.136500e-01  7.310000e-02]
 [ 4.649100e-01  7.726000e-02]
 [ 4.167400e-01  7.975000e-02]
 [ 3.694300e-01  8.053000e-02]
 [ 3.232300e-01  7.971000e-02]
 [ 2.785400e-01  7.749000e-02]
 [ 2.358200e-01  7.400000e-02]
 [ 1.955400e-01  6.935000e-02]
 [ 1.581000e-01  6.367000e-02]
 [ 1.238900e-01  5.705000e-02]
 [ 9.325000e-02  4.964000e-02]
 [ 6.649000e-02  4.159000e-02]
 [ 4.388000e-02  3.307000e-02]
 [ 2.564000e-02  2.431000e-02]
 [ 1.198000e-02  1.556000e-02]
 [ 3.160000e-03  7.200000e-03]
 [ 0.000000e+00  0.000000e+00]
 [ 3.160000e-03 -7.200000e-03]
 [ 1.198000e-02 -1.556000e-02]
 [ 2.564000e-02 -2.431000e-02]
 [ 4.388000e-02 -3.307000e-02]
 [ 6.649000e-02 -4.159000e-02]
 [ 9.325000e-02 -4.964000e-02]
 [ 1.238900e-01 -5.705000e-02]
 [ 1.581000e-01 -6.367000e-02]
 [ 1.955400e-01 -6.935000e-02]
 [ 2.358200e-01 -7.400000e-02]
 [ 2.785400e-01 -7.749000e-02]
 [ 3.232300e-01 -7.971000e-02]
 [ 3.694300e-01 -8.053000e-02]
 [ 4.167400e-01 -7.975000e-02]
 [ 4.649100e-01 -7.726000e-02]
 [ 5.136500e-01 -7.310000e-02]
 [ 5.627100e-01 -6.737000e-02]
 [ 6.118300e-01 -6.028000e-02]
 [ 6.607800e-01 -5.222000e-02]
 [ 7.091200e-01 -4.378000e-02]
 [ 7.561500e-01 -3.548000e-02]
 [ 8.010900e-01 -2.769000e-02]
 [ 8.431900e-01 -2.071000e-02]
 [ 8.816400e-01 -1.474000e-02]
 [ 9.156900e-01 -9.870000e-03]
 [ 9.446200e-01 -6.070000e-03]
 [ 9.679500e-01 -3.160000e-03]
 [ 9.853399e-01 -1.180000e-03]
 [ 9.962500e-01 -2.200000e-04]
 [ 1.000000e+00  0.000000e+00]]
###
e838
EPPLER E838 HYDROFOIL AIRFOIL
[ -0.2422446	0.23308453	-0.15278876	0.0411621	-0.20139061	-0.9540834	2.129159	-0.013027452]
[[ 1.000000e+00  0.000000e+00]
 [ 9.960900e-01  2.600000e-04]
 [ 9.847400e-01  1.380000e-03]
 [ 9.667100e-01  3.720000e-03]
 [ 9.426300e-01  7.190000e-03]
 [ 9.128900e-01  1.179000e-02]
 [ 8.780600e-01  1.770000e-02]
 [ 8.389601e-01  2.494000e-02]
 [ 7.964200e-01  3.336000e-02]
 [ 7.513000e-01  4.270000e-02]
 [ 7.044400e-01  5.256000e-02]
 [ 6.566300e-01  6.246000e-02]
 [ 6.085600e-01  7.173000e-02]
 [ 5.605900e-01  7.962000e-02]
 [ 5.127700e-01  8.570000e-02]
 [ 4.652400e-01  8.979000e-02]
 [ 4.181800e-01  9.182000e-02]
 [ 3.717700e-01  9.184000e-02]
 [ 3.262400e-01  8.999000e-02]
 [ 2.819500e-01  8.659000e-02]
 [ 2.393800e-01  8.185000e-02]
 [ 1.990200e-01  7.595000e-02]
 [ 1.613100e-01  6.905000e-02]
 [ 1.266700e-01  6.131000e-02]
 [ 9.550000e-02  5.289000e-02]
 [ 6.816000e-02  4.400000e-02]
 [ 4.498000e-02  3.480000e-02]
 [ 2.626000e-02  2.549000e-02]
 [ 1.225000e-02  1.631000e-02]
 [ 3.220000e-03  7.570000e-03]
 [ 0.000000e+00  0.000000e+00]
 [ 3.220000e-03 -7.570000e-03]
 [ 1.225000e-02 -1.631000e-02]
 [ 2.626000e-02 -2.549000e-02]
 [ 4.498000e-02 -3.480000e-02]
 [ 6.816000e-02 -4.400000e-02]
 [ 9.550000e-02 -5.289000e-02]
 [ 1.266700e-01 -6.131000e-02]
 [ 1.613100e-01 -6.905000e-02]
 [ 1.990200e-01 -7.595000e-02]
 [ 2.393800e-01 -8.185000e-02]
 [ 2.819500e-01 -8.659000e-02]
 [ 3.262400e-01 -8.999000e-02]
 [ 3.717700e-01 -9.184000e-02]
 [ 4.181800e-01 -9.182000e-02]
 [ 4.651400e-01 -8.979000e-02]
 [ 5.127700e-01 -8.570000e-02]
 [ 5.605900e-01 -7.962000e-02]
 [ 6.085600e-01 -7.173000e-02]
 [ 6.566300e-01 -6.246000e-02]
 [ 7.044400e-01 -5.256000e-02]
 [ 7.513000e-01 -4.270000e-02]
 [ 7.964200e-01 -3.336000e-02]
 [ 8.389601e-01 -2.494000e-02]
 [ 8.780600e-01 -1.770000e-02]
 [ 9.128900e-01 -1.179000e-02]
 [ 9.426300e-01 -7.190000e-03]
 [ 9.667100e-01 -3.720000e-03]
 [ 9.847400e-01 -1.380000e-03]
 [ 9.960900e-01 -2.600000e-04]
 [ 1.000000e+00  0.000000e+00]]
###
e850
EPPLER E850 AIRFOIL
[ 1.0741524	1.0513588	-0.50836	2.3047235	-1.4322276	-0.49379972	-0.06794502	1.0185797]
[[ 1.000000e+00  8.000000e-05]
 [ 9.967200e-01  7.700000e-04]
 [ 9.874000e-01  2.970000e-03]
 [ 9.730200e-01  6.520000e-03]
 [ 9.539900e-01  1.070000e-02]
 [ 9.302700e-01  1.520000e-02]
 [ 9.020700e-01  2.007000e-02]
 [ 8.698900e-01  2.527000e-02]
 [ 8.342700e-01  3.051000e-02]
 [ 7.956300e-01  3.544000e-02]
 [ 7.542000e-01  3.976000e-02]
 [ 7.102301e-01  4.335000e-02]
 [ 6.640200e-01  4.618000e-02]
 [ 6.159700e-01  4.832000e-02]
 [ 5.666100e-01  4.978000e-02]
 [ 5.164400e-01  5.059000e-02]
 [ 4.660000e-01  5.075000e-02]
 [ 4.158300e-01  5.026000e-02]
 [ 3.664500e-01  4.914000e-02]
 [ 3.183900e-01  4.741000e-02]
 [ 2.721500e-01  4.511000e-02]
 [ 2.282200e-01  4.227000e-02]
 [ 1.870800e-01  3.894000e-02]
 [ 1.491300e-01  3.518000e-02]
 [ 1.148000e-01  3.105000e-02]
 [ 8.445000e-02  2.661000e-02]
 [ 5.839000e-02  2.196000e-02]
 [ 3.692000e-02  1.715000e-02]
 [ 2.025000e-02  1.224000e-02]
 [ 8.450000e-03  7.350000e-03]
 [ 6.350000e-03  6.210000e-03]
 [ 2.440000e-03  3.490000e-03]
 [ 8.100000e-04  1.790000e-03]
 [ 1.300000e-04  6.500000e-04]
 [ 0.000000e+00  0.000000e+00]
 [ 2.100000e-04 -6.400000e-04]
 [ 1.050000e-03 -1.710000e-03]
 [ 2.940000e-03 -3.250000e-03]
 [ 7.220000e-03 -5.760000e-03]
 [ 1.528000e-02 -8.890000e-03]
 [ 3.037000e-02 -1.294000e-02]
 [ 5.035000e-02 -1.672000e-02]
 [ 7.510000e-02 -2.020000e-02]
 [ 1.042900e-01 -2.336000e-02]
 [ 1.375800e-01 -2.614000e-02]
 [ 1.745600e-01 -2.848000e-02]
 [ 2.148200e-01 -3.028000e-02]
 [ 2.578800e-01 -3.147000e-02]
 [ 3.032500e-01 -3.186000e-02]
 [ 3.505500e-01 -3.125000e-02]
 [ 3.995200e-01 -2.953000e-02]
 [ 4.499000e-01 -2.672000e-02]
 [ 5.014900e-01 -2.302000e-02]
 [ 5.538900e-01 -1.885000e-02]
 [ 6.064400e-01 -1.458000e-02]
 [ 6.584600e-01 -1.048000e-02]
 [ 7.092100e-01 -6.750000e-03]
 [ 7.579700e-01 -3.580000e-03]
 [ 8.040100e-01 -1.050000e-03]
 [ 8.466001e-01  7.400000e-04]
 [ 8.850800e-01  1.830000e-03]
 [ 9.188100e-01  2.250000e-03]
 [ 9.472200e-01  2.150000e-03]
 [ 9.698800e-01  1.690000e-03]
 [ 9.864500e-01  1.040000e-03]
 [ 9.965900e-01  3.800000e-04]
 [ 1.000000e+00  8.000000e-05]]
###
e851
EPPLER E851 AIRFOIL
[ 0.30626926	-0.084361315	-0.0040745884	0.35956228	1.1350998	0.48088264	-0.725614	0.36018232]
[[ 1.000000e+00  1.700000e-04]
 [ 9.966900e-01  9.300000e-04]
 [ 9.873199e-01  3.330000e-03]
 [ 9.728698e-01  7.160100e-03]
 [ 9.537596e-01  1.167010e-02]
 [ 9.298793e-01  1.653020e-02]
 [ 9.013990e-01  2.183020e-02]
 [ 8.688086e-01  2.757030e-02]
 [ 8.326283e-01  3.362030e-02]
 [ 7.934279e-01  3.977040e-02]
 [ 7.517775e-01  4.569050e-02]
 [ 7.080970e-01  5.094050e-02]
 [ 6.625966e-01  5.525060e-02]
 [ 6.155261e-01  5.850060e-02]
 [ 5.671857e-01  6.069060e-02]
 [ 5.179552e-01  6.194060e-02]
 [ 4.683847e-01  6.231060e-02]
 [ 4.189842e-01  6.184060e-02]
 [ 3.702637e-01  6.056060e-02]
 [ 3.227532e-01  5.851060e-02]
 [ 2.769428e-01  5.574060e-02]
 [ 2.333023e-01  5.231050e-02]
 [ 1.923019e-01  4.827050e-02]
 [ 1.543615e-01  4.370040e-02]
 [ 1.198912e-01  3.867040e-02]
 [ 8.923090e-02  3.330030e-02]
 [ 6.272060e-02  2.766030e-02]
 [ 4.066040e-02  2.186020e-02]
 [ 2.325020e-02  1.596020e-02]
 [ 1.058010e-02  1.011010e-02]
 [ 6.000100e-03  7.250100e-03]
 [ 2.260000e-03  4.010000e-03]
 [ 7.100000e-04  2.050000e-03]
 [ 9.000000e-05  7.400000e-04]
 [ 0.000000e+00  0.000000e+00]
 [ 2.500000e-04 -7.200000e-04]
 [ 1.150000e-03 -1.900000e-03]
 [ 3.130000e-03 -3.600000e-03]
 [ 7.620100e-03 -6.250100e-03]
 [ 1.268010e-02 -8.370100e-03]
 [ 2.684030e-02 -1.261010e-02]
 [ 4.597050e-02 -1.653020e-02]
 [ 6.993070e-02 -2.007020e-02]
 [ 9.846100e-02 -2.324020e-02]
 [ 1.312113e-01 -2.599030e-02]
 [ 1.677617e-01 -2.827030e-02]
 [ 2.076921e-01 -3.000030e-02]
 [ 2.505225e-01 -3.109030e-02]
 [ 2.957530e-01 -3.137030e-02]
 [ 3.430134e-01 -3.063030e-02]
 [ 3.920439e-01 -2.876030e-02]
 [ 4.425844e-01 -2.578030e-02]
 [ 4.944449e-01 -2.188020e-02]
 [ 5.472355e-01 -1.754020e-02]
 [ 6.002760e-01 -1.311010e-02]
 [ 6.528665e-01 -8.890100e-03]
 [ 7.042770e-01 -5.100100e-03]
 [ 7.537276e-01 -1.910000e-03]
 [ 8.004881e-01  5.700000e-04]
 [ 8.437984e-01  2.260000e-03]
 [ 8.829688e-01  3.180000e-03]
 [ 9.173292e-01  3.380000e-03]
 [ 9.462994e-01  3.020000e-03]
 [ 9.694097e-01  2.280000e-03]
 [ 9.862698e-01  1.360000e-03]
 [ 9.965400e-01  5.300000e-04]
 [ 1.000000e+00  1.700000e-04]]
###
e852
EPPLER E852 AIRFOIL
[ -0.5919203	-0.12263658	0.2792496	0.086143374	-0.28432116	0.35217112	1.6427078	-0.7082914]
[[ 1.000000e+00  3.100000e-04]
 [ 9.966699e-01  1.120000e-03]
 [ 9.872597e-01  3.670100e-03]
 [ 9.727795e-01  7.710200e-03]
 [ 9.536191e-01  1.244020e-02]
 [ 9.296386e-01  1.752030e-02]
 [ 9.009680e-01  2.307050e-02]
 [ 8.680673e-01  2.911060e-02]
 [ 8.314466e-01  3.554070e-02]
 [ 7.916659e-01  4.221080e-02]
 [ 7.492850e-01  4.893100e-02]
 [ 7.049041e-01  5.543110e-02]
 [ 6.591032e-01  6.137120e-02]
 [ 6.122723e-01  6.630130e-02]
 [ 5.646413e-01  6.996140e-02]
 [ 5.164403e-01  7.227140e-02]
 [ 4.679393e-01  7.323150e-02]
 [ 4.194984e-01  7.304150e-02]
 [ 3.716574e-01  7.179140e-02]
 [ 3.248965e-01  6.957140e-02]
 [ 2.797056e-01  6.645130e-02]
 [ 2.365747e-01  6.251130e-02]
 [ 1.959339e-01  5.783120e-02]
 [ 1.582132e-01  5.250100e-02]
 [ 1.238025e-01  4.662090e-02]
 [ 9.306190e-02  4.032080e-02]
 [ 6.632130e-02  3.370070e-02]
 [ 4.387090e-02  2.690050e-02]
 [ 2.592050e-02  2.000040e-02]
 [ 1.258030e-02  1.317030e-02]
 [ 5.650100e-03  8.230200e-03]
 [ 2.060000e-03  4.550100e-03]
 [ 6.000000e-04  2.330000e-03]
 [ 5.000000e-05  8.500000e-04]
 [ 0.000000e+00  0.000000e+00]
 [ 3.000000e-04 -8.100000e-04]
 [ 1.290000e-03 -2.120000e-03]
 [ 3.410100e-03 -3.950100e-03]
 [ 8.140200e-03 -6.750100e-03]
 [ 1.063020e-02 -7.890200e-03]
 [ 2.395050e-02 -1.237020e-02]
 [ 4.231080e-02 -1.649030e-02]
 [ 6.556130e-02 -2.014040e-02]
 [ 9.348190e-02 -2.335050e-02]
 [ 1.257225e-01 -2.611050e-02]
 [ 1.618632e-01 -2.837060e-02]
 [ 2.014740e-01 -3.005060e-02]
 [ 2.440749e-01 -3.106060e-02]
 [ 2.891558e-01 -3.125060e-02]
 [ 3.363467e-01 -3.039060e-02]
 [ 3.853877e-01 -2.837060e-02]
 [ 4.360387e-01 -2.520050e-02]
 [ 4.881098e-01 -2.110040e-02]
 [ 5.412208e-01 -1.654030e-02]
 [ 5.946919e-01 -1.193020e-02]
 [ 6.477929e-01 -7.550200e-03]
 [ 6.997740e-01 -3.650100e-03]
 [ 7.498550e-01 -4.000000e-04]
 [ 7.972659e-01  2.070000e-03]
 [ 8.412368e-01  3.690100e-03]
 [ 8.810276e-01  4.480100e-03]
 [ 9.159783e-01  4.510100e-03]
 [ 9.454688e-01  3.910100e-03]
 [ 9.689894e-01  2.910100e-03]
 [ 9.860997e-01  1.740000e-03]
 [ 9.965099e-01  7.300000e-04]
 [ 1.000000e+00  3.100000e-04]]
###
e853
EPPLER E853 AIRFOIL
[ 0.020000456	1.286323	1.601482	1.1318935	0.20955162	0.15456426	-0.1514732	-0.26362363]
[[ 1.000000e+00 -5.600000e-04]
 [ 9.966398e-01  3.300000e-04]
 [ 9.871994e-01  3.120200e-03]
 [ 9.727187e-01  7.480400e-03]
 [ 9.535877e-01  1.255060e-02]
 [ 9.295865e-01  1.795090e-02]
 [ 9.008150e-01  2.383120e-02]
 [ 8.677334e-01  3.023150e-02]
 [ 8.308415e-01  3.704190e-02]
 [ 7.906695e-01  4.415220e-02]
 [ 7.477773e-01  5.139260e-02]
 [ 7.027551e-01  5.856290e-02]
 [ 6.562028e-01  6.542330e-02]
 [ 6.086804e-01  7.169360e-02]
 [ 5.607680e-01  7.703380e-02]
 [ 5.128256e-01  8.103410e-02]
 [ 4.650732e-01  8.347420e-02]
 [ 4.177409e-01  8.426420e-02]
 [ 3.710385e-01  8.346420e-02]
 [ 3.252762e-01  8.130410e-02]
 [ 2.809640e-01  7.797390e-02]
 [ 2.385419e-01  7.359370e-02]
 [ 1.984699e-01  6.826340e-02]
 [ 1.611480e-01  6.213310e-02]
 [ 1.269863e-01  5.531280e-02]
 [ 9.631480e-02  4.795240e-02]
 [ 6.947350e-02  4.020200e-02]
 [ 4.676230e-02  3.222160e-02]
 [ 2.839140e-02  2.411120e-02]
 [ 1.449070e-02  1.608080e-02]
 [ 5.240300e-03  8.520400e-03]
 [ 1.810100e-03  4.280200e-03]
 [ 4.700000e-04  1.720100e-03]
 [ 0.000000e+00  0.000000e+00]
 [ 2.000000e-05 -9.900000e-04]
 [ 3.700000e-04 -1.940100e-03]
 [ 1.450100e-03 -3.430200e-03]
 [ 3.730200e-03 -5.490300e-03]
 [ 8.710400e-03 -8.650400e-03]
 [ 2.138110e-02 -1.378070e-02]
 [ 3.898190e-02 -1.847090e-02]
 [ 6.147310e-02 -2.264110e-02]
 [ 8.868440e-02 -2.629130e-02]
 [ 1.202560e-01 -2.943150e-02]
 [ 1.557778e-01 -3.200160e-02]
 [ 1.948097e-01 -3.393170e-02]
 [ 2.368618e-01 -3.511180e-02]
 [ 2.814441e-01 -3.538180e-02]
 [ 3.281764e-01 -3.449170e-02]
 [ 3.767888e-01 -3.230160e-02]
 [ 4.270914e-01 -2.875140e-02]
 [ 4.790339e-01 -2.408120e-02]
 [ 5.322666e-01 -1.885090e-02]
 [ 5.861093e-01 -1.355070e-02]
 [ 6.397920e-01 -8.520400e-03]
 [ 6.925547e-01 -4.050200e-03]
 [ 7.435572e-01 -3.400000e-04]
 [ 7.919695e-01  2.450100e-03]
 [ 8.369918e-01  4.240200e-03]
 [ 8.778338e-01  5.050300e-03]
 [ 9.137657e-01  4.960200e-03]
 [ 9.441272e-01  4.110200e-03]
 [ 9.683184e-01  2.750100e-03]
 [ 9.858593e-01  1.210100e-03]
 [ 9.964598e-01 -5.000000e-05]
 [ 1.000000e+00 -5.600000e-04]]
###
e854
EPPLER E854 AIRFOIL
[ 0.40463093	0.2586887	-0.51832855	1.4186364	0.03203466	1.7343951	1.2419233	0.3810268]
[[ 1.000000e+00 -4.200000e-04]
 [ 9.965199e-01  6.300000e-04]
 [ 9.868597e-01  3.910100e-03]
 [ 9.723294e-01  8.940200e-03]
 [ 9.532791e-01  1.464030e-02]
 [ 9.293585e-01  2.057040e-02]
 [ 9.005880e-01  2.693050e-02]
 [ 8.674273e-01  3.377070e-02]
 [ 8.303666e-01  4.102080e-02]
 [ 7.899358e-01  4.856100e-02]
 [ 7.466849e-01  5.625110e-02]
 [ 7.012140e-01  6.389130e-02]
 [ 6.540830e-01  7.129140e-02]
 [ 6.059021e-01  7.821160e-02]
 [ 5.572211e-01  8.440170e-02]
 [ 5.086002e-01  8.961180e-02]
 [ 4.605492e-01  9.352190e-02]
 [ 4.134183e-01  9.579190e-02]
 [ 3.674273e-01  9.626190e-02]
 [ 3.227764e-01  9.486190e-02]
 [ 2.796056e-01  9.169180e-02]
 [ 2.381848e-01  8.703170e-02]
 [ 1.989440e-01  8.115160e-02]
 [ 1.623033e-01  7.421150e-02]
 [ 1.286326e-01  6.640130e-02]
 [ 9.829200e-02  5.790120e-02]
 [ 7.159140e-02  4.889100e-02]
 [ 4.885100e-02  3.957080e-02]
 [ 3.028060e-02  3.009060e-02]
 [ 1.603030e-02  2.068040e-02]
 [ 6.190100e-03  1.167020e-02]
 [ 4.680100e-03  9.850200e-03]
 [ 1.520000e-03  4.950100e-03]
 [ 3.400000e-04  1.990000e-03]
 [ 0.000000e+00  0.000000e+00]
 [ 9.000000e-05 -1.150000e-03]
 [ 5.200000e-04 -2.250000e-03]
 [ 1.750000e-03 -3.960100e-03]
 [ 4.220100e-03 -6.310100e-03]
 [ 9.540200e-03 -9.890200e-03]
 [ 1.939040e-02 -1.447030e-02]
 [ 3.642070e-02 -1.991040e-02]
 [ 5.835120e-02 -2.479050e-02]
 [ 8.500170e-02 -2.905060e-02]
 [ 1.160723e-01 -3.272070e-02]
 [ 1.511430e-01 -3.575070e-02]
 [ 1.897638e-01 -3.806080e-02]
 [ 2.314546e-01 -3.955080e-02]
 [ 2.756955e-01 -4.003080e-02]
 [ 3.221264e-01 -3.926080e-02]
 [ 3.704774e-01 -3.706070e-02]
 [ 4.205784e-01 -3.335070e-02]
 [ 4.724394e-01 -2.836060e-02]
 [ 5.257605e-01 -2.272050e-02]
 [ 5.798316e-01 -1.695030e-02]
 [ 6.338927e-01 -1.144020e-02]
 [ 6.871337e-01 -6.480100e-03]
 [ 7.387148e-01 -2.330000e-03]
 [ 7.877657e-01  8.600000e-04]
 [ 8.334467e-01  3.020100e-03]
 [ 8.749475e-01  4.130100e-03]
 [ 9.115082e-01  4.300100e-03]
 [ 9.424188e-01  3.700100e-03]
 [ 9.671493e-01  2.600100e-03]
 [ 9.852297e-01  1.280000e-03]
 [ 9.962799e-01  9.000000e-05]
 [ 1.000000e+00 -4.200000e-04]]
###
e855
EPPLER 855 AIRFOIL
[ -0.5177997	-1.2627677	0.46289244	-0.4850682	0.74763596	-0.58666605	-0.92642033	-0.53648996]
[[ 1.000000e+00  0.000000e+00]
 [ 9.963600e-01  1.240000e-03]
 [ 9.864200e-01  5.080000e-03]
 [ 9.717100e-01  1.091000e-02]
 [ 9.525800e-01  1.743000e-02]
 [ 9.285300e-01  2.415000e-02]
 [ 8.995500e-01  3.135000e-02]
 [ 8.661400e-01  3.910000e-02]
 [ 8.287800e-01  4.733000e-02]
 [ 7.880500e-01  5.591000e-02]
